Repository,Owner,Stars,Forks,Size (KB),Files Found,Nodes Extracted,Valid Nodes,Extraction Success,Extraction Failed,Success Rate (%),Validity Rate (%),Quality Score
ComfyUI-Batch-Labeling-CN,Kiwi-shijie,1,0,7,1,0,0,1,0,100.0,0,25.3
chinese-sentiment,cycjimmy,1,0,2113,10,0,0,3,0,100.0,0,25.3
feishu-paperclip-bridge,yuanfengxixi,0,0,19,3,0,0,2,0,100.0,0,25.0
surge-clash-rules-mirror,bleeeet,0,0,466,8,5,0,3,0,100.0,0.0,25.0
debtfree-wedding,peacefulgeek,0,0,4096,8,0,0,4,0,100.0,0,25.0
Warp-config,Sinaksh0,0,0,6093,66,0,0,18,0,100.0,0,25.0
lyno-aio-provider,Cviet99,0,0,278,4,0,0,2,0,100.0,0,25.0
warp,hidr4lisk,0,0,124,2,0,0,1,0,100.0,0,25.0
n8n-nodes-china-holiday,mo-liu,0,0,511,8,0,0,2,0,100.0,0,25.0
qilan-node-list,shenxinli,0,0,7879,3,0,0,1,0,100.0,0,25.0
my-dream-proxy-client,crazypeace,0,0,68,3,0,0,1,0,100.0,0,25.0
Cloudflare-Warp,Delta-Kronecker,9,49,98,0,0,0,0,0,0,0,22.3
free-nodes,VoroninaYanina,61,3,436,1,0,0,0,0,0,0,19.5
free-jichang,hysteria350,53,3,434,1,0,0,0,0,0,0,17.1
V2ray_free,WLget,44,3,2886,0,0,0,0,0,0,0,14.4
haproxy_443,izhaohui,21,16,2,1,0,0,0,0,0,0,12.7
LanWan,liangshengyong,35,4,8520,2,0,0,0,0,0,0,12.1
jichang,BigData3733,33,4,42,0,0,0,0,0,0,0,11.5
free-nodes,free-proxy-nodes,32,0,482,1,0,0,0,0,0,0,9.6
x2j,code3-dev,25,4,94,0,0,0,0,0,0,0,9.1
Free-servers,skka3134,28,0,216,0,0,0,0,0,0,0,8.4
v2ray-china-list,dctxmei,16,2,9815,0,0,0,0,0,0,0,5.6
fanqiang,toml66l,18,0,9165,0,0,0,0,0,0,0,5.4
daily_free_vpn,cbusifabcap,12,2,3669,1,0,0,0,0,0,0,4.4
Testfree,lerjtl,12,1,589,0,0,0,0,0,0,0,4.0
V2RayN-NodeShare,DaBao-Lee,9,1,501,0,0,0,0,0,0,0,3.1
abc-configs-free-vpn-proxy-list,FreeFolksOn,5,0,567,0,0,0,0,0,0,0,1.5
ASN-China,qqrrooty,1,1,1130,3,0,0,0,0,0,0,0.7
warp-awg-gen,Skiro1,1,1,20,2,0,0,0,0,0,0,0.7
clash-rule-china,akiirui,2,0,37280,3,0,0,0,0,0,0,0.6
Free-VPN-Servers,general-vpn,2,0,1,0,0,0,0,0,0,0,0.6
ComfyUI_RH_VoxCPM,youkatalo123-star,2,0,527,6,0,0,0,2,0.0,0,0.6
boba_blitz,yourfavoriteneighborhoodpochacco,1,0,2,0,0,0,0,0,0,0,0.3
ss-manager,JoshuaCylinder,1,0,126,0,0,0,0,0,0,0,0.3
sing-box,Cat-Ling,1,0,3363,1,0,0,0,0,0,0,0.3
freedom-tools-review,MHShokuhi,1,0,9,0,0,0,0,0,0,0,0.3
daily-cross-topic-brief,violetundermoon,1,0,20,1,0,0,0,0,0,0,0.3
chatgpt-website.github.io,FIRESTRYK,1,0,517,0,0,0,0,0,0,0,0.3
ssr-jichang,ara84-eng,0,0,5,0,0,0,0,0,0,0,0.0
vpn-jic,male-sys,0,0,3,0,0,0,0,0,0,0,0.0
Trojan-,fbdbdnxg-collab,0,0,3,0,0,0,0,0,0,0,0.0
cn-apps-direct-domains,Clash-FX,0,0,13,0,0,0,0,0,0,0,0.0
shareNode,ssxsssxs,0,0,1,0,0,0,0,0,0,0,0.0
warp-claude-workflow,thomast8,0,0,14,1,0,0,0,0,0,0,0.0
nginx-ssl-auto,scsmods-js,0,0,1945,1,0,0,0,0,0,0,0.0
antigravity-proxy-mac,bainian100,0,0,85,2,0,0,0,0,0,0,0.0
ai-bridge-php,gentpan,0,0,11,0,0,0,0,0,0,0,0.0
GmSSL-Nodejs,GmSSL,0,0,75,3,0,0,0,0,0,0,0.0
daily-newsletter,zinan92,0,0,214,1,0,0,0,0,0,0,0.0
SSR-V2Ray-Share,len705,0,0,23,0,0,0,0,0,0,0,0.0
nodris,Biologicaltimemistral1034,0,0,474,0,0,0,0,0,0,0,0.0
Free-Accelerator---VPN,feiniao1-VPN,0,0,1149,0,0,0,0,0,0,0,0.0
